filename, Unlabeled, crossbite, normal, openbite, overbite, underbite
crossbite-55_png.rf.cb478819018a0965c6101b65c66dbf43.jpg, 0, 1, 0, 0, 0, 0
openbite-57_png.rf.cb92146b66b084917d2a2dd8ea421210.jpg, 0, 0, 0, 1, 0, 0
underbite-19_png.rf.cbe70ee74f3e6cc63ed7d9c2ea57cf4a.jpg, 0, 1, 0, 0, 0, 1
crossbite-12_jpeg.rf.cc19da26efe5e417325030b8ad70d152.jpg, 0, 1, 0, 0, 0, 0
openbite-38_jpeg.rf.cc21ca0d5ac758e309b646448117e7eb.jpg, 0, 0, 0, 1, 0, 0
overbite-78_png.rf.cc31802cb5c68b1e3894cbea334995e5.jpg, 0, 0, 0, 0, 1, 0
crossbite-63_jpg.rf.cc4c312d111b30c18eaa15dbec3bf908.jpg, 0, 1, 0, 0, 0, 0
overbite-77_jpeg.rf.cc81ce27076ef8bad9b853121f1227a8.jpg, 0, 0, 0, 0, 1, 0
healthy-6_jpeg.rf.cd07f8b2bd42df540b8968a53aaa94a1.jpg, 0, 0, 1, 0, 0, 0
openbite-39_jpeg.rf.cd5024aa53134c69f11b5c0d7a11f927.jpg, 0, 0, 0, 1, 0, 0
openbite-10_png.rf.ce415acff204f9bb642afae144ef0acf.jpg, 0, 0, 0, 1, 0, 0
openbite-1_jpeg.rf.cd07483002f2f3c0425c8d4d93a4193b.jpg, 0, 0, 0, 1, 0, 0
healthy-41_png.rf.cd57784b121357228f38c2bf2626bb9e.jpg, 0, 0, 1, 1, 0, 0
openbite-23_jpeg.rf.ce1fae49647c0f9daaff01ad239adc03.jpg, 0, 0, 0, 1, 0, 0
overbite-123_png.rf.ce50bc15e9429d53ec12b945a80a39c1.jpg, 0, 0, 0, 0, 1, 0
crossbite-10_png.rf.ced58c01a84de37af06f4b340992c555.jpg, 0, 1, 0, 0, 0, 0
openbite-29_jpeg.rf.cdf42ae9d45f33c3ba95c2757d22e06e.jpg, 0, 0, 0, 1, 0, 0
healthy-51_png.rf.cfa4890667e158ca1fb998e29a78e591.jpg, 0, 0, 1, 0, 0, 0
overbite-120_jpeg.rf.cf92deb314aeba28ee57903de0787da0.jpg, 0, 0, 0, 0, 1, 0
openbite-31_png.rf.cf4a45061b15bfceac074c729320a430.jpg, 0, 0, 0, 1, 0, 0
underbite-19_png.rf.d000c75ca6a4cf3267afc6d51046b97f.jpg, 0, 1, 0, 0, 0, 1
overbite-114_png.rf.ce969c0e9d2a0576ccf9688d5052921a.jpg, 0, 0, 0, 0, 1, 0
crossbite-37_jpeg.rf.d01072671908bee6667722e9b10ee08e.jpg, 0, 1, 0, 0, 0, 0
crossbite-23_png.rf.d0f0c29a698a6de069f4b97da89fda82.jpg, 0, 1, 0, 0, 0, 0
overbite-81_jpeg.rf.d095701fcce36ca3de6b4475a513de63.jpg, 0, 0, 0, 0, 1, 0
healthy-26_png.rf.d2c293d36f6abdcdc7540d683807d4d5.jpg, 0, 0, 1, 0, 0, 0
openbite-41_jpeg.rf.d4a0a3eda6936cbaa55e768e96638a3b.jpg, 0, 0, 0, 1, 0, 0
healthy-21_png.rf.d1de7671b45cb170ee0e66924877356c.jpg, 0, 0, 1, 0, 0, 0
crossbite-42_jpeg.rf.d50260b35aab7f31c365e0e27633c627.jpg, 0, 1, 0, 0, 0, 0
openbite-58_png.rf.d11017160acfce02eaee35c1906833ee.jpg, 0, 0, 0, 1, 0, 0
healthy-39_png.rf.d3e8536291debd677f288cb8dd767b4b.jpg, 0, 0, 1, 0, 0, 0
openbite-60_png.rf.d70b44e87af2a19400469cc54e656f5d.jpg, 0, 0, 0, 1, 0, 0
openbite-9_png.rf.d648bcbba7d18dea26497a1eca6c79e7.jpg, 0, 0, 0, 1, 0, 0
healthy-56_png.rf.d530d4a4d772bed3252bbdf26eb0c180.jpg, 0, 0, 1, 0, 0, 0
crossbite-30_jpg.rf.d3a6df0577b391c5fb101b29c2caa681.jpg, 0, 1, 0, 0, 0, 0
healthy-48_png.rf.d57fb03e52e0465ec7797a011bb5d2f5.jpg, 0, 0, 1, 0, 0, 0
crossbite-10_png.rf.d5cdc3b3df64915375b87b3ecb3058b3.jpg, 0, 1, 0, 0, 0, 0
openbite-8_jpeg.rf.d4db29af8280db2cce59c2b2ab8bbd77.jpg, 0, 0, 0, 1, 0, 0
overbite-16_jpeg.rf.d7b987f0f8524364906fb08844ebc617.jpg, 0, 0, 0, 0, 1, 0
crossbite-50_png.rf.d59bc8a57f1b6e0ecd66b5cca63f6824.jpg, 0, 1, 0, 0, 0, 0
overbite-66_jpeg.rf.d574c685f06b65931919e87982a9cd10.jpg, 0, 0, 0, 0, 1, 0
crossbite-60_jpeg.rf.d78bf112097dce2f8493385a4cdee493.jpg, 0, 1, 0, 0, 0, 0
crossbite-33_jpeg.rf.d1f4f064b38ce857dddbf27f90965360.jpg, 0, 1, 0, 0, 0, 0
openbite-61_png.rf.d4ba8cb269c96fab9addb4346d4f2ef8.jpg, 0, 0, 0, 1, 0, 0
crossbite-8_jpeg.rf.d170ee3c8f5377972680fe26ecd90e2c.jpg, 0, 1, 0, 0, 0, 0
crossbite-54_png.rf.d154c8771051916e8151319d5ca1d004.jpg, 0, 1, 0, 0, 0, 0
overbite-55_png.rf.d5fcd55b9dc4be4f98375bbe4681420d.jpg, 0, 0, 0, 0, 1, 0
overbite-104_png.rf.d3622c3f3d24b69ffb866d3f172f0348.jpg, 0, 0, 0, 0, 1, 0
healthy-46_png.rf.d6274dcfa9324f7a455a07052e675e51.jpg, 0, 0, 1, 0, 0, 0
crossbite-54_png.rf.d8671820c99a6ad39b3095c135fd2831.jpg, 0, 1, 0, 0, 0, 0
openbite-18_jpeg.rf.d4a82b328c2eb9c81a41cc7025ac4c90.jpg, 0, 0, 0, 1, 0, 0
overbite-94_jpeg.rf.d73c735650f7b7a682c5c10ffe1a78d2.jpg, 0, 0, 0, 0, 1, 0
underbite-1_jpeg.rf.d875ab2512f54693cf1b1a3ebea731d2.jpg, 0, 0, 0, 0, 0, 1
crossbite-42_jpeg.rf.da953d7c988d870248f62f0eaa786ab1.jpg, 0, 1, 0, 0, 0, 0
healthy-9_png.rf.daf3707f233f0f2fa90654323fa498c3.jpg, 0, 0, 1, 0, 0, 0
overbite-35_jpeg.rf.ddaf7291e481a621857669d4139715e5.jpg, 0, 1, 0, 0, 1, 0
overbite-37_png.rf.db804350226407976ce60f7d17e58783.jpg, 0, 0, 0, 0, 1, 0
healthy-63_png.rf.d9ad980babaac724a87e259f8ea04b6e.jpg, 0, 0, 1, 0, 0, 0
overbite-119_jpeg.rf.d7196c296fd62ed0f1b344584d171faf.jpg, 0, 0, 0, 0, 1, 0
crossbite-15_jpeg.rf.dbdb3c69cd0839b269396aff234a2fb0.jpg, 0, 1, 0, 0, 0, 0
underbite-22_png.rf.dce527f38bcb362ea570fadab5adc353.jpg, 0, 0, 0, 0, 0, 1
openbite-18_jpeg.rf.def7a606a3277a3b1cfa3612d046c507.jpg, 0, 0, 0, 1, 0, 0
overbite-15_jpeg.rf.dcbc099ee6d6724b2fbed9a114ff1469.jpg, 0, 0, 0, 0, 1, 0
underbite-16_jpeg.rf.d884960de29e40d8f38ed1b8b6e7266c.jpg, 0, 0, 0, 0, 0, 1
crossbite-5_jpeg.rf.e03e2749de495dfd43fd639fbe8383d0.jpg, 0, 1, 0, 0, 0, 0
overbite-52_jpeg.rf.ddc101e605222656e7a86417f0acf2f2.jpg, 0, 0, 0, 0, 1, 0
underbite-16_jpeg.rf.de68ddef4368114df8347186e93f5cf9.jpg, 0, 0, 0, 0, 0, 1
overbite-56_jpeg.rf.dd6c413fb25af8dbffb08c5bb4e66a71.jpg, 0, 0, 0, 0, 1, 0
crossbite-8_jpeg.rf.e03086289e47fab6aa9b1827cd9057bc.jpg, 0, 1, 0, 0, 0, 0
openbite-32_png.rf.de8afa1e311b47af1640e91761151039.jpg, 0, 0, 0, 1, 0, 0
overbite-120_jpeg.rf.def41e4484b20c5102cab095110bbbdf.jpg, 0, 0, 0, 0, 1, 0
overbite-36_jpeg.rf.df31a5497e266c646604323da60146f5.jpg, 0, 0, 0, 0, 1, 0
openbite-31_png.rf.de9a5c149cadb98fd5109953755a325b.jpg, 0, 0, 0, 1, 0, 0
healthy-62_png.rf.dbc4abe626b5b1dcc0fbe5b8a8eab641.jpg, 0, 0, 1, 0, 0, 0
healthy-45_png.rf.dfbc6e6de454a9ea6faf40b9ce382eeb.jpg, 0, 0, 1, 0, 0, 0
openbite-21_jpg.rf.dfb615b85301f53841b8a2e83fc166ad.jpg, 0, 0, 0, 1, 0, 0
overbite-13_jpeg.rf.e0d1a3c9dd6c64b9c28de01565ae966f.jpg, 0, 0, 0, 0, 1, 0
crossbite-45_jpeg.rf.e003da67a6a37a926d6d921bce48d6f6.jpg, 0, 0, 0, 0, 1, 0
healthy-24_png.rf.e1c1c8f083dbdb102cd445baf4dbbe44.jpg, 0, 0, 1, 0, 0, 0
crossbite-25_jpg.rf.dd6e4a52c2a9d2f5583e8744dbbfec16.jpg, 0, 1, 0, 0, 0, 0
healthy-44_png.rf.e1119c63a34c31c1f0b2453445d48470.jpg, 0, 0, 1, 0, 0, 0
crossbite-42_jpeg.rf.e21c87eadf9075ab8b0af087dc880969.jpg, 0, 1, 0, 0, 0, 0
overbite-98_jpeg.rf.e323efbb12970a0d2969d9b598547370.jpg, 0, 0, 0, 0, 1, 0
overbite-89_png.rf.e32d3e1521f5b97aca5a453673b80ab4.jpg, 0, 0, 0, 0, 1, 0
crossbite-38_jpeg.rf.e0b8830bb6e64b3822de0c6cbd97ad52.jpg, 0, 1, 0, 0, 0, 0
overbite-72_jpeg.rf.e1f1b11206cc2c647bdb779c42f9fbca.jpg, 0, 0, 0, 0, 1, 0
crossbite-6_jpeg.rf.e47735f195fdf2667bd43a548cac13f7.jpg, 0, 1, 0, 0, 0, 1
overbite-13_jpeg.rf.e56990e6e6d540df780f30c981e27938.jpg, 0, 0, 0, 0, 1, 0
overbite-89_png.rf.e556f6cb04ca7cd1708cf0fe5a0e64b4.jpg, 0, 0, 0, 0, 1, 0
healthy-45_png.rf.e494d3553a97369af6016ccf4e93a5cb.jpg, 0, 0, 1, 0, 0, 0
overbite-26_png.rf.e86d4e7b4c3908d153e13ac7c8297668.jpg, 0, 0, 0, 0, 1, 0
overbite-39_png.rf.eab5e01cfd18668b18b693898941727e.jpg, 0, 0, 0, 0, 1, 0
healthy-11_png.rf.e5ec33fa1e3431ff1a5246f011270176.jpg, 0, 0, 1, 0, 0, 0
overbite-121_jpeg.rf.eacfb22749437fad163404a9f732337c.jpg, 0, 0, 0, 0, 1, 0
openbite-30_jpeg.rf.e77613a5531f76d98d93cabdd5e1620a.jpg, 0, 0, 0, 1, 0, 0
healthy-51_png.rf.e7e81b10c0ff1e0facdc5228e95e77e8.jpg, 0, 0, 1, 0, 0, 0
crossbite-49_png.rf.ea7c7ffcbbac96e9e865bcc1dadb9d67.jpg, 0, 1, 0, 0, 0, 0
healthy-36_png.rf.e8c96ded6b348f292ec7420fb4f91e9d.jpg, 0, 0, 1, 0, 0, 0
underbite-13_jpeg.rf.eb149e28ef25120851bef81b2b77bd6c.jpg, 0, 0, 0, 0, 0, 1
crossbite-2_jpeg.rf.e3fa048de96e9e240d5612d9d43687d3.jpg, 0, 1, 0, 0, 0, 0
healthy-19_png.rf.eb54382c168c1fa2bba8d7ac91fc3303.jpg, 0, 0, 1, 0, 0, 0
underbite-8_jpeg.rf.ea9dfb6b972f91334f81e745716d6443.jpg, 0, 0, 0, 0, 0, 1
underbite-10_png.rf.e88ac5fa18eb817803b6c595fff773bc.jpg, 0, 1, 0, 0, 0, 1
overbite-74_jpg.rf.e814f6705d1803a40606c2481329d693.jpg, 0, 0, 0, 0, 1, 0
overbite-118_jpeg.rf.eb4089faad1cc395d715bb1f6304ec26.jpg, 0, 0, 0, 0, 1, 0
overbite-43_jpeg.rf.eaa9fc3b21be05bbda6c94bd10ac1453.jpg, 0, 0, 0, 0, 1, 0
healthy-2_jpeg.rf.e9413953871197cc54e15b56102a4f72.jpg, 0, 0, 1, 0, 0, 0
